feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,target
-0.6547074235132864,-3.0983040576020553,-0.38915872730591633,-0.008124205123290328,1.389286367803412,-0.3649005793568474,1.2009758182048922,-0.7885493533017044,-1.7627753474561434,-1.2909367120686188,-0.38915872730591633,2.473519732433082,2.4005373049977616,0.6540247828470331,-0.38915872730591633,1
1.212830023297378,0.42122197302761627,0.07228635581718534,-0.8872818350423679,1.7082847470377498,0.9914901326147391,0.1929491393928829,0.14251540153260606,0.713971552836933,-1.2464252397969457,0.07228635581718534,0.10598085244559254,-1.1431953721950352,2.0495282421450334,0.07228635581718534,0
3.1067242984068555,0.6732355781833739,-0.08756408726939412,-1.4489030622613415,-0.747806494836245,-0.05824316673016806,2.510634128896631,-1.2733989618103083,2.2509930572809056,0.6049451817950369,-0.08756408726939412,0.47321417970912516,-0.7792919957000974,-1.2748412431371166,-0.08756408726939412,1
0.4032411399787388,1.2976486505116942,-0.25694111896919875,0.27026964470879605,1.6373137120291077,0.028839556600207133,1.3776284232805884,-1.5528109126215062,-0.46994589391196584,1.2643086141136484,-0.25694111896919875,-0.24283912945840938,1.2533441366061402,-0.4660409483936778,-0.25694111896919875,1
-0.03301176677507334,0.37303930579100114,-0.060446428048481694,-0.12031186953477024,-0.5560939559595981,2.537516133081353,0.25732177188494815,-2.726753326798073,-0.18279500284790107,1.9613092934760563,-0.060446428048481694,-0.13933018184917573,0.36287284396068387,0.8517297606245741,-0.060446428048481694,0
0.03947629124324359,-1.1966758180271824,-0.2476169087817289,-0.15583528514462186,-0.4084954395817278,0.1536306342130915,1.0280258031176417,0.5690087038149527,-0.8255308489796538,0.4698929406105737,-0.2476169087817289,0.6013002527865953,1.304404188185107,-0.771880333539898,-0.2476169087817289,1
-0.6776757134517954,0.19300224989592174,-0.17582598703556696,-1.4073337863786746,-0.3694610685881286,-2.6908380683257276,-0.13756220292187832,1.2988504042104705,-1.7310681260978826,1.3934837875938277,-0.17582598703556696,0.53635777266185,0.9222804858706082,-1.9433779791996881,-0.17582598703556696,0
-0.6571750312321528,1.4976008990713616,-0.08836409403408195,0.747728771229097,1.2857725265300974,0.3031294265620244,-0.1476212231498377,0.5298071988369357,-0.9189952727100172,0.5699142666708233,-0.08836409403408195,-0.24318445901632768,0.6979030736106037,1.4300367136147958,-0.08836409403408195,0
-0.8465202712729387,-0.7611442189363934,0.1435221410674163,-0.9531149199367746,-0.03574792469510165,0.11445940891294022,-1.2990276646295151,0.6998831479129508,-0.3951618572019996,-0.17335075810370476,0.1435221410674163,-1.1793330327791967,-0.5255271690503109,1.3703838587511217,0.1435221410674163,0
0.6814046017379407,1.108312528182154,-0.282837311560639,1.8128931101484358,3.220579282483696,1.0339930782878792,1.0267329169104462,-0.14779742481996394,-1.3008869467434367,0.44110215278218984,-0.282837311560639,-1.4081568576093166,0.7868152515945408,-1.5056806064014372,-0.282837311560639,1
-2.2841877226056564,-0.6762983499967573,-0.12863565842962646,-0.40998345767295746,-0.6842158026893126,-0.08571814954957781,-1.6199327459986117,1.0947671628961981,-3.1521980552649485,1.8102374062881184,-0.12863565842962646,0.5854059990027803,1.1810096305972175,0.36462741328969783,-0.12863565842962646,0
